Attaching to selenium-hub, dockervalidation_chrome_1, dockervalidation_edge_1, dockervalidation_firefox_1
[36mchrome_1        |[0m 2022-04-16 17:11:31,957 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2022-04-16 17:12:14,804 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[32mfirefox_1       |[0m 2022-04-16 17:12:15,135 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_1        |[0m 2022-04-16 17:12:15,461 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2022-04-16 17:12:15,462 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[33medge_1          |[0m 2022-04-16 17:12:15,782 WARN received SIGTERM indicating exit request
[33medge_1          |[0m 2022-04-16 17:12:15,784 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[36mchrome_1        |[0m 2022-04-16 17:12:15,813 INFO stopped: selenium-node (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-04-16 17:12:16,137 INFO stopped: novnc (terminated by SIGTERM)
[33medge_1          |[0m 2022-04-16 17:12:16,168 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_1        |[0m 2022-04-16 17:12:16,816 INFO stopped: novnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-04-16 17:12:17,139 INFO stopped: vnc (terminated by SIGTERM)
[33medge_1          |[0m 2022-04-16 17:12:17,171 INFO stopped: novnc (terminated by SIGTERM)
[36mchrome_1        |[0m 2022-04-16 17:12:17,821 INFO stopped: vnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-04-16 17:12:18,143 INFO stopped: xvfb (terminated by SIGTERM)
[33medge_1          |[0m 2022-04-16 17:12:18,175 INFO stopped: vnc (terminated by SIGTERM)
[32mfirefox_1       |[0m Shutdown complete
[32mdockervalidation_firefox_1 exited with code 143
[0m[36mchrome_1        |[0m 2022-04-16 17:12:18,824 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_1        |[0m Shutdown complete
[33medge_1          |[0m 2022-04-16 17:12:19,177 INFO stopped: xvfb (terminated by SIGTERM)
[33medge_1          |[0m Shutdown complete
[36mdockervalidation_chrome_1 exited with code 143
[0m[33mdockervalidation_edge_1 exited with code 143
[0m[35mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub    |[0m 2022-04-16 17:12:21,806 WARN received SIGTERM indicating exit request
[35mselenium-hub    |[0m 2022-04-16 17:12:21,807 INFO waiting for selenium-grid-hub to die
[35mselenium-hub    |[0m 2022-04-16 17:12:22,809 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
[35mselenium-hub    |[0m Shutdown complete
[35mselenium-hub exited with code 143
[0mAttaching to selenium-hub, dockervalidation_firefox_1, dockervalidation_edge_1, dockervalidation_chrome_1
[33medge_1          |[0m 2022-04-16 22:58:42,931 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2022-04-16 22:58:42,948 INFO supervisord started with pid 8
[33medge_1          |[0m 2022-04-16 22:58:43,952 INFO spawned: 'xvfb' with pid 10
[33medge_1          |[0m 2022-04-16 22:58:43,961 INFO spawned: 'vnc' with pid 11
[33medge_1          |[0m 2022-04-16 22:58:43,965 INFO spawned: 'novnc' with pid 12
[33medge_1          |[0m 2022-04-16 22:58:43,974 INFO spawned: 'selenium-node' with pid 13
[33medge_1          |[0m 2022-04-16 22:58:44,105 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 22:58:44,106 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 22:58:44,106 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 22:58:44,106 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m Generating Selenium Config
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m display-name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "100.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m 2022-04-16 22:58:42,777 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2022-04-16 22:58:42,787 INFO supervisord started with pid 8
[32mfirefox_1       |[0m 2022-04-16 22:58:43,796 INFO spawned: 'xvfb' with pid 10
[32mfirefox_1       |[0m 2022-04-16 22:58:43,801 INFO spawned: 'vnc' with pid 11
[32mfirefox_1       |[0m 2022-04-16 22:58:43,811 INFO spawned: 'novnc' with pid 12
[32mfirefox_1       |[0m 2022-04-16 22:58:43,826 INFO spawned: 'selenium-node' with pid 14
[32mfirefox_1       |[0m 2022-04-16 22:58:44,034 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 22:58:44,034 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 22:58:44,034 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 22:58:44,034 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m Generating Selenium Config
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m display-name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "99.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[35mselenium-hub    |[0m 2022-04-16 22:58:38,849 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub    |[0m 2022-04-16 22:58:38,851 INFO supervisord started with pid 9
[35mselenium-hub    |[0m 2022-04-16 22:58:39,853 INFO spawned: 'selenium-grid-hub' with pid 11
[35mselenium-hub    |[0m 2022-04-16 22:58:40,855 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 22:58:41.052 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub    |[0m 22:58:41.065 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub    |[0m 22:58:41.382 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.31.0.7:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.31.0.7:4443]
[35mselenium-hub    |[0m 22:58:41.648 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.31.0.7:4442 and tcp://172.31.0.7:4443
[35mselenium-hub    |[0m 22:58:41.737 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub    |[0m 22:58:42.755 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[35mselenium-hub    |[0m 22:58:45.037 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[36mchrome_1        |[0m 2022-04-16 22:58:45,869 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2022-04-16 22:58:45,884 INFO supervisord started with pid 8
[35mselenium-hub    |[0m 22:58:46.007 INFO [Hub.execute] - Started Selenium Hub 4.1.3 (revision 7b1ebf28ef): http://172.31.0.7:4444
[32mfirefox_1       |[0m 22:58:46.141 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 22:58:46.169 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33medge_1          |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33medge_1          |[0m 22:58:46.377 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 2022-04-16 22:58:46,382 WARN received SIGTERM indicating exit request
[33medge_1          |[0m 2022-04-16 22:58:46,383 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[33medge_1          |[0m 22:58:46.389 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 2022-04-16 22:58:46,390 INFO stopped: selenium-node (terminated by SIGTERM)
[32mfirefox_1       |[0m 22:58:46.485 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 2022-04-16 22:58:46,486 WARN received SIGTERM indicating exit request
[32mfirefox_1       |[0m 2022-04-16 22:58:46,487 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[32mfirefox_1       |[0m Exception in thread "Thread-0" java.lang.NullPointerException
[32mfirefox_1       |[0m 2022-04-16 22:58:46,499 INFO stopped: selenium-node (terminated by SIGTERM)
[35mselenium-hub    |[0m 22:58:46.645 INFO [GridModel.setAvailability] - Switching node 76c1ad1d-53cd-4337-920f-dca685ecac4d (uri: http://172.31.0.6:5555) from DOWN to UP
[35mselenium-hub    |[0m 22:58:46.646 INFO [LocalDistributor.add] - Added node 76c1ad1d-53cd-4337-920f-dca685ecac4d at http://172.31.0.6:5555. Health check every 120s
[35mselenium-hub    |[0m 22:58:46.650 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
[35mselenium-hub    |[0m 22:58:46.779 INFO [GridModel.setAvailability] - Switching node 2cc9ffc1-73f8-4c57-a118-dde77d2884a3 (uri: http://172.31.0.5:5555) from DOWN to UP
[35mselenium-hub    |[0m 22:58:46.780 INFO [LocalDistributor.add] - Added node 2cc9ffc1-73f8-4c57-a118-dde77d2884a3 at http://172.31.0.5:5555. Health check every 120s
[36mchrome_1        |[0m 2022-04-16 22:58:46,888 INFO spawned: 'xvfb' with pid 10
[36mchrome_1        |[0m 2022-04-16 22:58:46,894 INFO spawned: 'vnc' with pid 11
[36mchrome_1        |[0m 2022-04-16 22:58:46,903 INFO spawned: 'novnc' with pid 12
[36mchrome_1        |[0m 2022-04-16 22:58:46,910 INFO spawned: 'selenium-node' with pid 14
[36mchrome_1        |[0m 2022-04-16 22:58:46,912 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2022-04-16 22:58:46,914 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[36mchrome_1        |[0m 2022-04-16 22:58:46,956 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-04-16 22:58:46,957 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-04-16 22:58:46,957 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m Generating Selenium Config
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
